quitefast_kdtree_single,3.221134901046753,0.0,699204.1443884636,0,1208592,-3,1,thermogauss_scan001,1,1,123,1751401012,apollo
quitefast_kdtree_dual,2.1372361183166504,0.0,699204.1443884636,150,1208592,-3,1,thermogauss_scan001,1,1,123,1751401014,apollo
mlpack,8.184670686721802,0.0,699204.1443884636,3368,1208592,-3,1,thermogauss_scan001,1,1,123,1751401022,apollo
fasthdbscan_kdtree,24.38845157623291,0.0010080380598083138,699204.1453965016,9762,1208592,-3,1,thermogauss_scan001,1,1,123,1751401047,apollo
r_mlpack,6.445014953613281,0.0,699204.1443884636,3368,1208592,-3,1,thermogauss_scan001,1,1,123,1751401053,apollo
r_quitefast_default,2.1433541774749756,0.0,699204.1443884636,150,1208592,-3,1,thermogauss_scan001,1,1,123,1751401055,apollo
quitefast_kdtree_single,3.2124199867248535,0.0,699204.1443884636,0,1208592,-3,1,thermogauss_scan001,1,2,123,1751401059,apollo
quitefast_kdtree_dual,2.1202707290649414,0.0,699204.1443884636,150,1208592,-3,1,thermogauss_scan001,1,2,123,1751401061,apollo
mlpack,7.89415979385376,0.0,699204.1443884636,3368,1208592,-3,1,thermogauss_scan001,1,2,123,1751401069,apollo
fasthdbscan_kdtree,24.374426126480103,0.0010080380598083138,699204.1453965016,9762,1208592,-3,1,thermogauss_scan001,1,2,123,1751401093,apollo
r_mlpack,6.315466642379761,0.0,699204.1443884636,3368,1208592,-3,1,thermogauss_scan001,1,2,123,1751401100,apollo
r_quitefast_default,2.141178846359253,0.0,699204.1443884636,150,1208592,-3,1,thermogauss_scan001,1,2,123,1751401102,apollo
quitefast_kdtree_single,3.2121686935424805,0.0,699204.1443884636,0,1208592,-3,1,thermogauss_scan001,1,3,123,1751401105,apollo
quitefast_kdtree_dual,2.1165683269500732,0.0,699204.1443884636,150,1208592,-3,1,thermogauss_scan001,1,3,123,1751401107,apollo
mlpack,7.891722202301025,0.0,699204.1443884636,3368,1208592,-3,1,thermogauss_scan001,1,3,123,1751401115,apollo
fasthdbscan_kdtree,24.37540602684021,0.0010080380598083138,699204.1453965016,9762,1208592,-3,1,thermogauss_scan001,1,3,123,1751401140,apollo
r_mlpack,6.291988849639893,0.0,699204.1443884636,3368,1208592,-3,1,thermogauss_scan001,1,3,123,1751401146,apollo
r_quitefast_default,2.145768642425537,0.0,699204.1443884636,150,1208592,-3,1,thermogauss_scan001,1,3,123,1751401148,apollo
quitefast_kdtree_single,2.249495029449463,0.0,1454150.1379761116,0,1208592,-3,10,thermogauss_scan001,1,1,123,1751401151,apollo
quitefast_kdtree_dual,3.0623486042022705,0.0,1454150.1379761116,15,1208592,-3,10,thermogauss_scan001,1,1,123,1751401154,apollo
